Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,80,+48,24,8,6,79,31,67489,Teddy Sheringham - 15,Fabien Barthez,→ UEFA Champions League via league finish 1
2,Arsenal,38,70,+25,20,10,8,63,38,37974,Thierry Henry - 17,David Seaman,→ UEFA Champions League via league finish 2
3,Liverpool,38,69,+32,20,9,9,71,39,43698,Michael Owen - 16,Sander Westerveld,→ UEFA Champions League via league finish 3
4,Leeds United,38,68,+21,20,8,10,64,43,38974,Mark Viduka - 17,Nigel Martyn,→ UEFA Cup via league finish 4
5,Ipswich Town,38,66,+15,20,6,12,57,42,22532,Marcus Stewart - 19,Richard Wright,→ UEFA Cup via league finish 5
6,Chelsea,38,61,+23,17,10,11,68,45,34700,Jimmy Floyd Hasselbaink - 23,Carlo Cudicini,→ UEFA Cup via league finish 6
7,Sunderland,38,57,+5,15,12,11,46,41,46790,Kevin Phillips - 14,Thomas Sørensen,
8,Aston Villa,38,54,+3,13,15,10,46,43,31522,Dion Dublin - 8,David James,→ UEFA Intertoto Cup via league finish 7
9,Charlton Athletic,38,52,-7,14,10,14,50,57,20022,Jonatan Johansson - 11,Dean Kiely,
10,Southampton,38,52,-8,14,10,14,40,48,15115,James Beattie - 11,Paul Jones,
11,Newcastle United,38,51,-6,14,9,15,44,50,51309,Nolberto Solano Carl Cort - 6,Shay Given,→ UEFA Intertoto Cup via league finish 8
12,Tottenham Hotspur,38,49,-7,13,10,15,47,54,35194,Les Ferdinand - 10,Neil Sullivan,
13,Leicester City,38,48,-12,14,6,18,39,51,20452,Ade Akinbiyi - 9,Tim Flowers,
14,Middlesbrough,38,42,0,9,15,14,44,44,30747,Alen Bokšić - 12,Mark Schwarzer,
15,West Ham United,38,42,-5,10,12,16,45,50,25697,Frédéric Kanouté - 11,Shaka Hislop,
16,Everton,38,42,-14,11,9,18,45,59,34130,Kevin Campbell - 9,Paul Gerrard,
17,Derby County,38,42,-22,10,12,16,37,59,28550,Malcolm Christie - 8,Mart Poom,
18,Manchester City,38,34,-24,8,10,20,41,65,34058,Paulo Wanchope - 9,Nicky Weaver,Relegated
19,Coventry City,38,34,-27,8,10,20,36,63,20582,Mustapha Hadji John Hartson - 6,Chris Kirkland,Relegated
20,Bradford City,38,26,-40,5,11,22,30,70,18510,Benito Carbone - 5,Gary Walsh,Relegated
