Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,83,+40,25,8,5,74,34,67602,Ruud van Nistelrooy - 25,Fabien Barthez,→ UEFA Champions League via league finish 1
2,Arsenal,38,78,+43,23,9,6,85,42,38042,Thierry Henry - 24,David Seaman,→ UEFA Champions League via league finish 2
3,Newcastle United,38,69,+15,21,6,11,63,48,51923,Alan Shearer - 17,Shay Given,→ UEFA Champions League via league finish 3
4,Chelsea,38,67,+30,19,10,9,68,38,39784,Gianfranco Zola - 14,Carlo Cudicini,→ UEFA Champions League via league finish 4
5,Liverpool,38,64,+20,18,10,10,61,41,43243,Michael Owen - 19,Jerzy Dudek,→ UEFA Cup via league finish 5
6,Blackburn Rovers,38,60,+9,16,12,10,52,43,26226,Damien Duff - 9,Brad Friedel,→ UEFA Cup via league finish 6
7,Everton,38,59,-1,17,8,13,48,49,38491,Tomasz Radzinski - 12,Richard Wright,
8,Southampton,38,52,-3,13,13,12,43,46,30680,James Beattie - 23,Antti Niemi,→ UEFA Cup via cup runners up 7
9,Manchester City,38,51,-7,15,6,17,47,54,34565,Nicolas Anelka - 14,Peter Schmeichel,→ UEFA Cup via fair play rank 8
10,Tottenham Hotspur,38,50,-11,14,8,16,51,62,35897,Robbie Keane - 14,Kasey Keller,
11,Middlesbrough,38,49,+4,13,10,15,48,44,31105,Massimo Maccarone - 9,Mark Schwarzer,
12,Charlton Athletic,38,49,-11,14,7,17,45,56,26256,Jason Euell - 10,Dean Kiely,
13,Birmingham City,38,48,-8,13,9,16,41,49,28831,Clinton Morrison - 6,Nico Vaesen,
14,Fulham,38,48,-9,13,9,16,41,50,16707,Steed Malbranque - 6,Edwin van der Sar,
15,Leeds United,38,47,+1,14,5,19,58,57,39120,Mark Viduka - 20,Paul Robinson,
16,Aston Villa,38,45,-5,12,9,17,42,47,34975,Dion Dublin - 10,Peter Enckelman,
17,Bolton Wanderers,38,44,-10,10,14,14,41,51,25017,Henrik Pedersen Jay-Jay Okocha... - 7,Jussi Jääskeläinen,
18,West Ham United,38,42,-17,10,12,16,42,59,34432,Paolo Di Canio - 9,David James,Relegated
19,West Bromwich Albion,38,26,-36,6,8,24,29,65,26731,Scott Dobie Danny Dichio - 5,Russell Hoult,Relegated
20,Sunderland,38,19,-44,4,7,27,21,65,39698,Kevin Phillips - 6,Thomas Sørensen,Relegated
