Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,75,+32,21,12,5,76,44,55081,Ole Gunnar Solskjær - 18,Peter Schmeichel,→ UEFA Champions League via league finish 1
2,Newcastle United,38,68,+33,19,11,8,73,40,36466,Alan Shearer - 25,Pavel Srníček,→ UEFA Champions League via league finish 2
3,Arsenal,38,68,+30,19,11,8,62,32,37821,Ian Wright - 23,David Seaman,→ UEFA Cup via league finish 3
4,Liverpool,38,68,+25,19,11,8,62,37,39777,Robbie Fowler - 18,David James,→ UEFA Cup via league finish 4
5,Aston Villa,38,61,+13,17,10,11,47,34,36027,Dwight Yorke - 17,Michael Oakes,→ UEFA Cup via league finish 5
6,Chelsea,38,59,+3,16,11,11,58,55,27001,Gianluca Vialli - 9,Frode Grodås,→ UEFA Cup Winners' Cup via cup win 6
7,Sheffield Wednesday,38,57,-1,14,15,9,50,51,25693,Andy Booth - 10,Kevin Pressman,
8,Wimbledon,38,56,+3,15,11,12,49,46,15156,Efan Ekoku - 11,Neil Sullivan,
9,Leicester City,38,47,-8,12,11,15,46,54,20183,Steve Claridge - 12,Kasey Keller,→ UEFA Cup via cup win 7
10,Tottenham Hotspur,38,46,-7,13,7,18,44,51,31067,Teddy Sheringham - 7,Ian Walker,
11,Leeds United,38,46,-10,11,13,14,28,38,32109,Brian Deane Lee Sharpe - 5,Nigel Martyn,
12,Derby County,38,46,-13,11,13,14,45,58,17888,Dean Sturridge - 11,Russell Hoult,
13,Blackburn Rovers,38,42,-1,9,15,14,42,43,24947,Chris Sutton - 11,Tim Flowers,
14,West Ham United,38,42,-9,10,12,16,39,48,23342,John Hartson Paul Kitson - 8,Luděk Mikloško,
15,Everton,38,42,-13,10,12,16,44,57,36186,Duncan Ferguson - 10,Neville Southall,
16,Southampton,38,41,-6,10,11,17,50,56,15100,Matt Le Tissier - 13,Maik Taylor,
17,Coventry City,38,41,-16,9,14,15,38,54,19625,Dion Dublin - 14,Steve Ogrizovic,
18,Sunderland,38,40,-18,10,10,18,35,53,20973,Craig Russell - 5,Lionel Pérez,Relegated
19,Middlesbrough,38,39,-9,10,12,16,51,60,29848,Fabrizio Ravanelli - 16,Gary Walsh,3-point deduction 8 Relegated
20,Nottingham Forest,38,34,-28,6,16,16,31,59,23233,Alf-Inge Håland Kevin Campbell - 6,Mark Crossley,Relegated
