Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Arsenal,38,90,+47,26,12,0,73,26,38079,Thierry Henry - 30,Jens Lehmann,→ UEFA Champions League via league finish 1
2,Chelsea,38,79,+37,24,7,7,67,30,41234,Jimmy Floyd Hasselbaink - 13,Carlo Cudicini,→ UEFA Champions League via league finish 2
3,Manchester United,38,75,+29,23,6,9,64,35,67641,Ruud van Nistelrooy - 20,Tim Howard,→ UEFA Champions League via league finish 3
4,Liverpool,38,60,+18,16,12,10,55,37,42677,Michael Owen - 16,Jerzy Dudek,→ UEFA Champions League via league finish 4
5,Newcastle United,38,56,+12,13,17,8,52,40,51440,Alan Shearer - 22,Shay Given,→ UEFA Cup via league finish 5
6,Aston Villa,38,56,+4,15,11,12,48,44,36622,Juan Pablo Ángel - 16,Thomas Sørensen,
7,Charlton Athletic,38,53,0,14,11,13,51,51,26293,Jason Euell - 10,Dean Kiely,
8,Bolton Wanderers,38,53,-8,14,11,13,48,56,26795,Kevin Nolan Youri Djorkaeff... - 9,Jussi Jääskeläinen,
9,Fulham,38,52,+6,14,10,14,52,46,16342,Louis Saha - 13,Edwin van der Sar,
10,Birmingham City,38,50,-5,12,14,12,43,48,29073,Mikael Forssell - 17,Maik Taylor,
11,Middlesbrough,38,48,-8,13,9,16,44,52,30418,Szilárd Németh - 9,Mark Schwarzer,→ UEFA Cup via cup win 6
12,Southampton,38,47,-1,12,11,15,44,45,31699,James Beattie - 14,Antti Niemi,
13,Portsmouth,38,45,-7,12,9,17,47,54,20108,Yakubu Aiyegbeni - 16,Shaka Hislop,
14,Tottenham Hotspur,38,45,-10,13,6,19,47,57,34876,Robbie Keane - 14,Kasey Keller,
15,Blackburn Rovers,38,44,-8,12,8,18,51,59,24376,Andy Cole - 11,Brad Friedel,
16,Manchester City,38,41,+1,9,14,15,55,54,46834,Nicolas Anelka - 16,David Seaman,
17,Everton,38,39,-12,9,12,17,45,57,38837,Wayne Rooney - 9,Nigel Martyn,
18,Leicester City,38,33,-17,6,15,17,48,65,30893,Les Ferdinand - 12,Ian Walker,Relegated
19,Leeds United,38,33,-39,8,9,21,40,79,36666,Mark Viduka - 11,Paul Robinson,Relegated
20,Wolverhampton Wanderers,38,33,-39,7,12,19,38,77,28874,Henri Camara - 7,Paul Jones,Relegated
