Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Chelsea,38,95,+57,29,8,1,72,15,41870,Frank Lampard - 13,Petr Čech,→ UEFA Champions League via league finish 1
2,Arsenal,38,83,+51,25,8,5,87,36,37979,Thierry Henry - 25,Jens Lehmann,→ UEFA Champions League via league finish 2
3,Manchester United,38,77,+32,22,11,5,58,26,67871,Wayne Rooney - 11,Roy Carroll,→ UEFA Champions League via league finish 3
4,Everton,38,61,-1,18,7,13,45,46,36834,Tim Cahill - 12,Nigel Martyn,→ UEFA Champions League via league finish 4
5,Liverpool,38,58,+11,17,7,14,52,41,42587,Milan Baroš - 9,Jerzy Dudek,→ UEFA Champions League via special dispensation 5
6,Bolton Wanderers,38,58,+5,16,10,12,49,44,26006,El Hadji Diouf - 9,Jussi Jääskeläinen,→ UEFA Cup via league finish 6
7,Middlesbrough,38,55,+7,14,13,11,53,46,32012,Jimmy Floyd Hasselbaink - 13,Mark Schwarzer,→ UEFA Cup via league finish 7
8,Manchester City,38,52,+8,13,13,12,47,39,45192,Shaun Wright-Phillips Robbie Fowler - 10,David James,
9,Tottenham Hotspur,38,52,+6,14,10,14,47,41,35873,Jermain Defoe - 13,Paul Robinson,
10,Aston Villa,38,47,-7,12,11,15,45,52,37354,Nolberto Solano - 8,Thomas Sørensen,
11,Charlton Athletic,38,46,-16,12,10,16,42,58,26401,Shaun Bartlett - 6,Dean Kiely,
12,Birmingham City,38,45,-6,11,12,15,40,46,28760,Emile Heskey - 10,Maik Taylor,
13,Fulham,38,44,-8,12,8,18,52,60,19838,Andy Cole - 12,Edwin van der Sar,
14,Newcastle United,38,44,-10,10,14,14,47,57,51844,Craig Bellamy Alan Shearer - 7,Shay Given,→ UEFA Intertoto Cup via league finish 8
15,Blackburn Rovers,38,42,-11,9,15,14,32,43,22315,Paul Dickov - 9,Brad Friedel,
16,Portsmouth,38,39,-16,10,9,19,43,59,20072,Yakubu Aiyegbeni - 13,Shaka Hislop,
17,West Bromwich Albion,38,34,-25,6,16,16,36,61,25987,Robert Earnshaw - 11,Russell Hoult,
18,Crystal Palace,38,33,-21,7,12,19,41,62,24108,Andrew Johnson - 21,Gábor Király,Relegated
19,Norwich City,38,33,-35,7,12,19,42,77,24326,Damien Francis Dean Ashton... - 7,Robert Green,Relegated
20,Southampton,38,32,-21,6,14,18,45,66,30610,Peter Crouch - 12,Antti Niemi,Relegated
