Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,90,+44,28,6,4,68,24,75304,Cristiano Ronaldo - 18,Edwin van der Sar,→ UEFA Champions League via league finish 1
2,Liverpool,38,86,+50,25,11,2,77,27,43611,Steven Gerrard - 16,Pepe Reina,→ UEFA Champions League via league finish 2
3,Chelsea,38,83,+44,25,8,5,68,24,41588,Nicolas Anelka - 19,Petr Čech,→ UEFA Champions League via league finish 3
4,Arsenal,38,72,+31,20,12,6,68,37,60040,Robin van Persie - 11,Manuel Almunia,→ UEFA Champions League via league finish 4
5,Everton,38,63,+18,17,12,9,55,37,35667,Marouane Fellaini Tim Cahill - 8,Tim Howard,→ UEFA Europa League via league finish 5
6,Aston Villa,38,62,+6,17,11,10,54,48,39812,Gabby Agbonlahor - 12,Brad Friedel,→ UEFA Europa League via league finish 6
7,Fulham,38,53,+5,14,11,13,39,34,24340,Clint Dempsey Andrew Johnson - 7,Mark Schwarzer,→ UEFA Europa League via league finish 7
8,Tottenham Hotspur,38,51,0,14,9,15,45,45,35929,Darren Bent - 12,Heurelho Gomes,
9,West Ham United,38,51,-3,14,9,15,42,45,34227,Carlton Cole - 10,Robert Green,
10,Manchester City,38,50,+8,15,5,18,58,50,43162,Robinho - 14,Joe Hart,
11,Wigan Athletic,38,45,-11,12,9,17,34,45,18350,Amr Zaki - 10,Chris Kirkland,
12,Stoke City,38,45,-17,12,9,17,38,55,26960,Ricardo Fuller - 11,Thomas Sørensen,
13,Bolton Wanderers,38,41,-12,11,8,19,41,53,22486,Kevin Davies - 11,Jussi Jääskeläinen,
14,Portsmouth,38,41,-19,10,11,17,38,57,19830,Peter Crouch - 10,David James,
15,Blackburn Rovers,38,41,-20,10,11,17,40,60,23481,Benni McCarthy - 10,Paul Robinson,
16,Sunderland,38,36,-20,9,9,20,34,54,40163,Djibril Cissé Kenwyne Jones - 10,Márton Fülöp,
17,Hull City,38,35,-25,8,11,19,39,64,24816,Geovanni - 8,Boaz Myhill,
18,Newcastle United,38,34,-19,7,13,18,40,59,48750,Michael Owen Obafemi Martins - 8,Shay Given,Relegated
19,Middlesbrough,38,32,-29,7,11,20,28,57,28429,Tuncay Şanlı - 7,Ross Turnbull,Relegated
20,West Bromwich Albion,38,32,-31,8,8,22,36,67,25828,Chris Brunt - 9,Scott Carson,Relegated
