Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester City,38,89,+64,28,5,5,93,29,47045,Sergio Agüero - 23,Joe Hart,→ UEFA Champions League via league finish 1
2,Manchester United,38,89,+56,28,5,5,89,33,75387,Wayne Rooney - 27,David de Gea,→ UEFA Champions League via league finish 2
3,Arsenal,38,70,+25,21,7,10,74,49,60000,Robin van Persie - 30,Wojciech Szczęsny,→ UEFA Champions League via league finish 3
4,Tottenham Hotspur,38,69,+25,20,9,9,66,41,36036,Emmanuel Adebayor - 17,Brad Friedel,→ UEFA Europa League via league finish 4
5,Newcastle United,38,65,+5,19,8,11,56,51,49951,Demba Ba - 16,Tim Krul,→ UEFA Europa League via league finish 5
6,Chelsea,38,64,+19,18,10,10,65,46,41484,Daniel Sturridge Frank Lampard - 11,Petr Čech,→ UEFA Champions League via ucl win 6
7,Everton,38,56,+10,15,11,12,50,40,33228,Nikica Jelavić - 9,Tim Howard,
8,Liverpool,38,52,+7,14,10,14,47,40,44253,Luis Suárez - 11,Pepe Reina,→ UEFA Europa League via cup win 7
9,Fulham,38,52,-3,14,10,14,48,51,25399,Clint Dempsey - 17,Mark Schwarzer,
10,West Bromwich Albion,38,47,-7,13,8,17,45,52,24770,Peter Odemwingie - 10,Ben Foster,
11,Swansea City,38,47,-7,12,11,15,44,51,19946,Danny Graham - 12,Michel Vorm,
12,Norwich City,38,47,-14,12,11,15,52,66,26606,Grant Holt - 15,John Ruddy,
13,Sunderland,38,45,-1,11,12,15,45,46,39047,Nicklas Bendtner - 8,Simon Mignolet,
14,Stoke City,38,45,-17,11,12,15,36,53,27226,Peter Crouch - 10,Asmir Begović,
15,Wigan Athletic,38,43,-20,11,10,17,42,62,18634,Franco Di Santo - 7,Ali Al-Habsi,
16,Aston Villa,38,38,-16,7,17,14,37,53,33883,Darren Bent - 9,Shay Given,
17,Queens Park Rangers,38,37,-23,10,7,21,43,66,17295,Heiðar Helguson - 8,Paddy Kenny,
18,Bolton Wanderers,38,36,-31,10,6,22,46,77,23670,Ivan Klasnić - 8,Ádám Bogdán,Relegated
19,Blackburn Rovers,38,31,-30,8,7,23,48,78,22551,Yakubu Aiyegbeni - 17,Paul Robinson,Relegated
20,Wolverhampton Wanderers,38,25,-42,5,10,23,40,82,25677,Steven Fletcher - 12,Wayne Hennessey,Relegated
