Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Chelsea,38,86,+71,27,5,6,103,32,41423,Didier Drogba - 29,Petr Čech,→ UEFA Champions League via league finish 1
2,Manchester United,38,85,+58,27,4,7,86,28,74864,Wayne Rooney - 26,Edwin van der Sar,→ UEFA Champions League via league finish 2
3,Arsenal,38,75,+42,23,6,9,83,41,59927,Cesc Fàbregas - 15,Manuel Almunia,→ UEFA Champions League via league finish 3
4,Tottenham Hotspur,38,70,+26,21,7,10,67,41,35794,Jermain Defoe - 18,Heurelho Gomes,→ UEFA Champions League via league finish 4
5,Manchester City,38,67,+28,18,13,7,73,45,45470,Carlos Tevez - 23,Shay Given,→ UEFA Europa League via league finish 5
6,Aston Villa,38,64,+13,17,13,8,52,39,38573,Gabby Agbonlahor - 13,Brad Friedel,→ UEFA Europa League via league finish 6
7,Liverpool,38,63,+26,18,9,11,61,35,42864,Fernando Torres - 18,Pepe Reina,→ UEFA Europa League via league finish 7
8,Everton,38,61,+11,16,13,9,60,49,36725,Louis Saha - 13,Tim Howard,
9,Birmingham City,38,50,-9,13,11,14,38,47,25246,Cameron Jerome - 10,Joe Hart,
10,Blackburn Rovers,38,50,-14,13,11,14,41,55,25428,David Dunn - 9,Paul Robinson,
11,Stoke City,38,47,-14,11,14,13,34,48,27162,Matthew Etherington - 5,Thomas Sørensen,
12,Fulham,38,46,-7,12,10,16,39,46,23909,Bobby Zamora - 8,Mark Schwarzer,
13,Sunderland,38,44,-8,11,11,16,48,56,38337,Darren Bent - 24,Craig Gordon,
14,Bolton Wanderers,38,39,-25,10,9,19,42,67,22200,Matthew Taylor Ivan Klasnić - 8,Jussi Jääskeläinen,
15,Wolverhampton Wanderers,38,38,-24,9,11,18,32,56,28366,Kevin Doyle - 9,Marcus Hahnemann,
16,Wigan Athletic,38,36,-42,9,9,20,37,79,18006,Hugo Rodallega - 10,Chris Kirkland,
17,West Ham United,38,35,-19,8,11,19,47,66,33683,Carlton Cole - 10,Robert Green,
18,Burnley,38,30,-40,8,6,24,42,82,20654,Steven Fletcher - 8,Brian Jensen,Relegated
19,Hull City,38,30,-41,6,12,20,34,75,24390,Stephen Hunt - 6,Boaz Myhill,Relegated
20,Portsmouth,38,19,-32,7,7,24,34,66,18249,Aruna Dindane - 8,David James,9-point deduction 8 Relegated
