Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Chelsea,38,87,+41,26,9,3,73,32,41546,Diego Costa - 20,Thibaut Courtois,→ UEFA Champions League via league finish 1
2,Manchester City,38,79,+45,24,7,7,83,38,45365,Sergio Agüero - 26,Joe Hart,→ UEFA Champions League via league finish 2
3,Arsenal,38,75,+35,22,9,7,71,36,59992,Alexis Sánchez - 16,David Ospina,→ UEFA Champions League via league finish 3
4,Manchester United,38,70,+25,20,10,8,62,37,75335,Wayne Rooney - 12,David de Gea,→ UEFA Champions League via league finish 4
5,Tottenham Hotspur,38,64,+5,19,7,12,58,53,35728,Harry Kane - 21,Hugo Lloris,→ UEFA Europa League via league finish 5
6,Liverpool,38,62,+4,18,8,12,52,48,44659,Steven Gerrard - 9,Simon Mignolet,→ UEFA Europa League via league finish 6
7,Southampton,38,60,+21,18,6,14,54,33,30741,Graziano Pellè - 12,Fraser Forster,→ UEFA Europa League via league finish 7
8,Swansea City,38,56,-3,16,8,14,46,49,20555,Wilfried Bony - 9,Łukasz Fabiański,
9,Stoke City,38,54,+3,15,9,14,48,45,27081,Mame Biram Diouf - 11,Asmir Begović,
10,Crystal Palace,38,48,-4,13,9,16,47,51,24421,Glenn Murray - 7,Julián Speroni,
11,Everton,38,47,-2,12,11,15,48,50,37406,Romelu Lukaku - 10,Tim Howard,
12,West Ham United,38,47,-3,12,11,15,44,47,34846,Diafra Sakho - 10,Adrián,→ UEFA Europa League via fair play rank 8
13,West Bromwich Albion,38,44,-13,11,11,16,38,51,25064,Saido Berahino - 14,Ben Foster,
14,Leicester City,38,41,-9,11,8,19,46,55,31693,Leonardo Ulloa - 11,Kasper Schmeichel,
15,Newcastle United,38,39,-23,10,9,19,40,63,50359,Papiss Cissé - 11,Tim Krul,
16,Sunderland,38,38,-22,7,17,14,31,53,43157,Steven Fletcher Connor Wickham - 5,Costel Pantilimon,
17,Aston Villa,38,38,-26,10,8,20,31,57,34133,Christian Benteke - 13,Brad Guzan,
18,Hull City,38,35,-18,8,11,19,33,51,23557,Nikica Jelavić - 8,Allan McGregor,Relegated
19,Burnley,38,33,-25,7,12,19,28,53,19131,Danny Ings - 11,Tom Heaton,Relegated
20,Queens Park Rangers,38,30,-31,8,6,24,42,73,17809,Charlie Austin - 18,Robert Green,Relegated
