Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,87,+58,27,6,5,80,22,75691,Cristiano Ronaldo - 31,Edwin van der Sar,→ UEFA Champions League via ucl win 1
2,Chelsea,38,85,+39,25,10,3,65,26,41397,Frank Lampard - 10,Petr Čech,→ UEFA Champions League via league finish 2
3,Arsenal,38,83,+43,24,11,3,74,31,60070,Emmanuel Adebayor - 24,Manuel Almunia,→ UEFA Champions League via league finish 3
4,Liverpool,38,76,+39,21,13,4,67,28,43532,Fernando Torres - 24,Pepe Reina,→ UEFA Champions League via league finish 4
5,Everton,38,65,+22,19,8,11,55,33,36955,Yakubu Aiyegbeni - 15,Tim Howard,→ UEFA Cup via league finish 5
6,Aston Villa,38,60,+20,16,12,10,71,51,40345,John Carew - 13,Scott Carson,→ UEFA Intertoto Cup via league finish 6
7,Blackburn Rovers,38,58,+2,15,13,10,50,48,23944,Roque Santa Cruz - 19,Brad Friedel,
8,Portsmouth,38,57,+8,16,9,13,48,40,19914,Benjani Mwaruwari - 12,David James,→ UEFA Cup via cup win 7
9,Manchester City,38,55,-8,15,10,13,45,53,42126,Elano - 8,Joe Hart,→ UEFA Cup via fair play rank 8
10,West Ham United,38,49,-8,13,10,15,42,50,34601,Dean Ashton - 10,Robert Green,
11,Tottenham Hotspur,38,46,+5,11,13,14,66,61,35967,Robbie Keane Dimitar Berbatov - 15,Paul Robinson,→ UEFA Cup via cup win 9
12,Newcastle United,38,43,-20,11,10,17,45,65,50488,Michael Owen - 11,Steve Harper,
13,Middlesbrough,38,42,-10,10,12,16,43,53,26708,Stewart Downing - 9,Mark Schwarzer,
14,Wigan Athletic,38,40,-17,10,10,18,34,51,19046,Marcus Bent - 7,Chris Kirkland,
15,Sunderland,38,39,-23,11,6,21,36,59,43344,Kenwyne Jones - 7,Craig Gordon,
16,Bolton Wanderers,38,37,-18,9,10,19,36,54,20746,Nicolas Anelka - 10,Jussi Jääskeläinen,
17,Fulham,38,36,-22,8,12,18,38,60,23773,Clint Dempsey - 6,Antti Niemi,
18,Reading,38,36,-25,10,6,22,41,66,23585,Dave Kitson - 10,Marcus Hahnemann,Relegated
19,Birmingham City,38,35,-16,8,11,19,46,62,26181,Mikael Forssell - 9,Maik Taylor,Relegated
20,Derby County,38,11,-69,1,8,29,20,89,32432,Kenny Miller - 4,Stephen Bywater,Relegated
