Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,89,+43,28,5,5,86,43,75530,Robin van Persie - 26,David de Gea,→ UEFA Champions League via league finish 1
2,Manchester City,38,78,+32,23,9,6,66,34,46974,Edin Džeko - 14,Joe Hart,→ UEFA Champions League via league finish 2
3,Chelsea,38,75,+36,22,9,7,75,39,41462,Frank Lampard - 15,Petr Čech,→ UEFA Champions League via league finish 3
4,Arsenal,38,73,+35,21,10,7,72,37,60079,Theo Walcott - 14,Wojciech Szczęsny,→ UEFA Champions League via league finish 4
5,Tottenham Hotspur,38,72,+20,21,9,8,66,46,36066,Gareth Bale - 21,Hugo Lloris,→ UEFA Europa League via league finish 5
6,Everton,38,63,+15,16,15,7,55,40,36356,Marouane Fellaini - 11,Tim Howard,
7,Liverpool,38,61,+28,16,13,9,71,43,44749,Luis Suárez - 23,Pepe Reina,
8,West Bromwich Albion,38,49,-4,14,7,17,53,57,25202,Romelu Lukaku - 17,Ben Foster,
9,Swansea City,38,46,-4,11,13,14,47,51,20476,Michu - 18,Michel Vorm,→ UEFA Europa League via cup win 6
10,West Ham United,38,46,-8,12,10,16,45,53,34717,Kevin Nolan - 10,Jussi Jääskeläinen,
11,Norwich City,38,44,-17,10,14,14,41,58,26672,Grant Holt - 8,Mark Bunn,
12,Fulham,38,43,-10,11,10,17,50,60,25423,Dimitar Berbatov - 15,Mark Schwarzer,
13,Stoke City,38,42,-11,9,15,14,34,45,26722,Jonathan Walters - 8,Asmir Begović,
14,Southampton,38,41,-11,9,14,15,49,60,30855,Rickie Lambert - 15,Artur Boruc,
15,Aston Villa,38,41,-22,10,11,17,47,69,35060,Christian Benteke - 19,Brad Guzan,
16,Newcastle United,38,41,-23,11,8,19,45,68,50517,Demba Ba - 13,Tim Krul,
17,Sunderland,38,39,-13,9,12,17,41,54,40563,Steven Fletcher - 11,Simon Mignolet,
18,Wigan Athletic,38,36,-26,9,9,20,47,73,19359,Arouna Koné - 11,Ali Al-Habsi,Relegated → UEFA Europa League via cup win 7
19,Reading,38,28,-30,6,10,22,43,73,23862,Adam le Fondre - 12,Adam Federici,Relegated
20,Queens Park Rangers,38,25,-30,4,13,21,30,60,17779,Loïc Rémy - 6,Júlio César,Relegated
