Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Leicester City,38,81,+32,23,12,3,68,36,31998,Jamie Vardy - 24,Kasper Schmeichel,→ UEFA Champions League via league finish 1
2,Arsenal,38,71,+29,20,11,7,65,36,59944,Olivier Giroud - 16,Petr Čech,→ UEFA Champions League via league finish 2
3,Tottenham Hotspur,38,70,+34,19,13,6,69,35,35776,Harry Kane - 25,Hugo Lloris,→ UEFA Champions League via league finish 3
4,Manchester City,38,66,+30,19,9,10,71,41,54041,Sergio Agüero - 24,Joe Hart,→ UEFA Champions League via league finish 4
5,Manchester United,38,66,+14,19,9,10,49,35,75286,Anthony Martial - 11,David de Gea,→ UEFA Europa League via cup win 5
6,Southampton,38,63,+18,18,9,11,59,41,30751,Graziano Pellè Sadio Mané - 11,Fraser Forster,→ UEFA Europa League via league finish 6
7,West Ham United,38,62,+14,16,14,8,65,51,34910,Dimitri Payet Andy Carroll - 9,Adrián,→ UEFA Europa League via league finish 7
8,Liverpool,38,60,+13,16,12,10,63,50,43910,Roberto Firmino - 10,Simon Mignolet,
9,Stoke City,38,51,-14,14,9,15,41,55,27534,Marko Arnautović - 11,Jack Butland,
10,Chelsea,38,50,+6,12,14,12,59,53,41500,Diego Costa - 12,Thibaut Courtois,
11,Everton,38,47,+4,11,14,13,59,55,38124,Romelu Lukaku - 18,Tim Howard,
12,Swansea City,38,47,-10,12,11,15,42,52,20711,André Ayew - 12,Łukasz Fabiański,
13,Watford,38,45,-10,12,9,17,40,50,20594,Odion Ighalo - 15,Heurelho Gomes,
14,West Bromwich Albion,38,43,-14,10,13,15,34,48,24631,Salomón Rondón - 9,Boaz Myhill,
15,Crystal Palace,38,42,-12,11,9,18,39,51,24825,Yohan Cabaye Scott Dann... - 5,Wayne Hennessey,
16,Bournemouth,38,42,-22,11,9,18,45,67,11189,Joshua King - 6,Artur Boruc,
17,Sunderland,38,39,-14,9,12,17,48,62,43071,Jermain Defoe - 15,Vito Mannone,
18,Newcastle United,38,37,-21,9,10,19,44,65,49754,Georginio Wijnaldum - 11,Rob Elliot,Relegated
19,Norwich City,38,34,-28,9,7,22,39,67,26972,Dieumerci Mbokani - 7,John Ruddy,Relegated
20,Aston Villa,38,17,-49,3,8,27,27,76,33690,Jordan Ayew - 7,Brad Guzan,Relegated
