Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester City,38,86,+65,27,5,6,102,37,47075,Yaya Touré - 20,Joe Hart,→ UEFA Champions League via league finish 1
2,Liverpool,38,84,+51,26,6,6,101,50,44671,Luis Suárez - 31,Simon Mignolet,→ UEFA Champions League via league finish 2
3,Chelsea,38,82,+44,25,7,6,71,27,41482,Eden Hazard - 14,Petr Čech,→ UEFA Champions League via league finish 3
4,Arsenal,38,79,+27,24,7,7,68,41,60013,Olivier Giroud - 16,Wojciech Szczęsny,→ UEFA Champions League via league finish 4
5,Everton,38,72,+22,21,9,8,61,39,37732,Romelu Lukaku - 15,Tim Howard,→ UEFA Europa League via league finish 5
6,Tottenham Hotspur,38,69,+4,21,6,11,55,51,35808,Emmanuel Adebayor - 11,Hugo Lloris,→ UEFA Europa League via league finish 6
7,Manchester United,38,64,+21,19,7,12,64,43,75207,Wayne Rooney - 17,David de Gea,
8,Southampton,38,56,+8,15,11,12,54,46,30212,Jay Rodriguez - 15,Artur Boruc,
9,Stoke City,38,50,-7,13,11,14,45,52,26137,Charlie Adam Peter Crouch - 8,Asmir Begović,
10,Newcastle United,38,49,-16,15,4,19,43,59,50395,Loïc Rémy - 14,Tim Krul,
11,Crystal Palace,38,45,-15,13,6,19,33,48,24375,Dwight Gayle Jason Puncheon - 7,Julián Speroni,
12,Swansea City,38,42,0,11,9,18,54,54,20407,Wilfried Bony - 16,Michel Vorm,
13,West Ham United,38,40,-11,11,7,20,40,51,34197,Kevin Nolan - 7,Adrián,
14,Sunderland,38,38,-19,10,8,20,41,60,41090,Adam Johnson - 8,Vito Mannone,
15,Aston Villa,38,38,-22,10,8,20,39,61,36081,Christian Benteke - 10,Brad Guzan,
16,Hull City,38,37,-15,10,7,21,38,53,24117,Nikica Jelavić - 5,Allan McGregor,→ UEFA Europa League via cup runners up 7
17,West Bromwich Albion,38,36,-16,7,15,16,43,59,25194,Stéphane Sessègnon Saido Berahino - 5,Ben Foster,
18,Norwich City,38,33,-34,8,9,21,28,62,26805,Gary Hooper Robert Snodgrass - 6,John Ruddy,Relegated
19,Fulham,38,32,-45,9,5,24,40,85,24977,Steve Sidwell - 7,David Stockdale,Relegated
20,Cardiff City,38,30,-42,7,9,22,32,74,27430,Jordon Mutch - 7,David Marshall,Relegated
