Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Arsenal,38,87,+43,26,9,3,79,36,38055,Thierry Henry - 24,David Seaman,→ UEFA Champions League via league finish 1
2,Liverpool,38,80,+37,24,8,6,67,30,43389,Michael Owen - 19,Jerzy Dudek,→ UEFA Champions League via league finish 2
3,Manchester United,38,77,+42,24,5,9,87,45,67558,Ruud van Nistelrooy - 23,Fabien Barthez,→ UEFA Champions League via league finish 3
4,Newcastle United,38,71,+22,21,8,9,74,52,51373,Alan Shearer - 23,Shay Given,→ UEFA Champions League via league finish 4
5,Leeds United,38,66,+16,18,12,8,53,37,39752,Robbie Fowler - 15,Nigel Martyn,→ UEFA Cup via league finish 5
6,Chelsea,38,64,+28,17,13,8,66,38,39030,Jimmy Floyd Hasselbaink - 23,Carlo Cudicini,→ UEFA Cup via cup runners up 6
7,West Ham United,38,53,-9,15,8,15,48,57,31570,Frédéric Kanouté - 11,David James,
8,Aston Villa,38,50,-1,12,14,12,46,47,35012,Darius Vassell Juan Pablo Ángel - 12,Peter Schmeichel,→ UEFA Intertoto Cup via league finish 7
9,Tottenham Hotspur,38,50,-4,14,8,16,49,53,35001,Teddy Sheringham Gus Poyet - 10,Neil Sullivan,
10,Blackburn Rovers,38,46,+4,12,10,16,55,51,25973,Andy Cole - 13,Brad Friedel,→ UEFA Cup via cup win 8
11,Southampton,38,45,-8,12,9,17,46,54,30633,Marians Pahars - 14,Paul Jones,
12,Middlesbrough,38,45,-12,12,9,17,35,47,28459,Alen Bokšić - 8,Mark Schwarzer,
13,Fulham,38,44,-8,10,14,14,36,44,19389,Barry Hayles Louis Saha... - 8,Edwin van der Sar,→ UEFA Intertoto Cup via league finish 9
14,Charlton Athletic,38,44,-11,10,14,14,38,49,24165,Jason Euell - 11,Dean Kiely,
15,Everton,38,43,-12,11,10,17,45,57,33582,Duncan Ferguson Tomasz Radzinski - 6,Steve Simonsen,
16,Bolton Wanderers,38,40,-18,9,13,16,44,62,25098,Michael Ricketts - 12,Jussi Jääskeläinen,
17,Sunderland,38,40,-22,10,10,18,29,51,46744,Kevin Phillips - 11,Thomas Sørensen,
18,Ipswich Town,38,36,-23,9,9,20,41,64,24426,Marcus Bent - 9,Matteo Sereni,Relegated → UEFA Cup via fair play rank 10
19,Derby County,38,30,-30,8,6,24,33,63,29785,Fabrizio Ravanelli Malcolm Christie - 9,Michael Oakes,Relegated
20,Leicester City,38,28,-34,5,13,20,30,64,19835,Brian Deane - 7,Ian Walker,Relegated
