Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,79,+43,22,13,3,80,37,55188,Dwight Yorke - 18,Peter Schmeichel,→ UEFA Champions League via league finish 1
2,Arsenal,38,78,+42,22,12,4,59,17,38023,Nicolas Anelka - 17,David Seaman,→ UEFA Champions League via league finish 2
3,Chelsea,38,75,+27,20,15,3,57,30,35278,Gianfranco Zola - 13,Ed de Goey,→ UEFA Champions League via league finish 3
4,Leeds United,38,67,+28,18,13,7,62,34,35845,Jimmy Floyd Hasselbaink - 18,Nigel Martyn,→ UEFA Cup via league finish 4
5,West Ham United,38,57,-7,16,9,13,46,53,25684,Ian Wright - 9,Shaka Hislop,→ UEFA Intertoto Cup via league finish 5
6,Aston Villa,38,55,+5,15,10,13,51,46,37039,Julian Joachim - 14,Michael Oakes,
7,Liverpool,38,54,+19,15,9,14,68,49,43321,Michael Owen - 17,David James,
8,Derby County,38,52,-5,13,13,12,40,45,29195,Paulo Wanchope Deon Burton - 9,Russell Hoult,
9,Middlesbrough,38,51,-6,12,15,11,48,54,34389,Hamilton Ricard - 15,Mark Schwarzer,
10,Leicester City,38,49,-6,12,13,13,40,46,20469,Tony Cottee - 10,Kasey Keller,
11,Tottenham Hotspur,38,47,-3,11,14,13,47,50,34153,Steffen Iversen - 9,Ian Walker,→ UEFA Cup via cup win 6
12,Sheffield Wednesday,38,46,-1,13,7,18,41,42,26745,Benito Carbone - 8,Pavel Srníček,
13,Newcastle United,38,46,-6,11,13,14,48,54,36882,Alan Shearer - 14,Shay Given,→ UEFA Cup via cup runners up 7
14,Everton,38,43,-5,11,10,17,42,47,36203,Kevin Campbell - 9,Thomas Myhre,
15,Coventry City,38,42,-12,11,9,18,39,51,20805,Noel Whelan Darren Huckerby - 9,Magnus Hedman,
16,Wimbledon,38,42,-23,10,12,16,40,63,18237,Marcus Gayle - 10,Neil Sullivan,
17,Southampton,38,41,-27,11,8,19,37,64,15139,Egil Østenstad - 7,Paul Jones,
18,Charlton Athletic,38,36,-15,8,12,18,41,56,19823,Clive Mendonca - 8,Saša Ilić,Relegated
19,Blackburn Rovers,38,35,-14,7,14,17,38,52,25761,Ashley Ward Kevin Gallacher - 5,John Filan,Relegated
20,Nottingham Forest,38,30,-34,7,9,22,35,69,24415,Dougie Freedman - 9,Dave Beasant,Relegated
