Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Chelsea,38,91,+50,29,4,5,72,22,41902,Frank Lampard - 16,Petr Čech,→ UEFA Champions League via league finish 1
2,Manchester United,38,83,+38,25,8,5,72,34,68765,Ruud van Nistelrooy - 21,Edwin van der Sar,→ UEFA Champions League via league finish 2
3,Liverpool,38,82,+32,25,7,6,57,25,44236,Steven Gerrard - 10,Pepe Reina,→ UEFA Champions League via league finish 3
4,Arsenal,38,67,+37,20,7,11,68,31,38184,Thierry Henry - 27,Jens Lehmann,→ UEFA Champions League via league finish 4
5,Tottenham Hotspur,38,65,+15,18,11,9,53,38,36074,Robbie Keane - 16,Paul Robinson,→ UEFA Cup via league finish 5
6,Blackburn Rovers,38,63,+9,19,6,13,51,42,21015,Craig Bellamy - 13,Brad Friedel,→ UEFA Cup via league finish 6
7,Newcastle United,38,58,+5,17,7,14,47,42,52032,Alan Shearer - 10,Shay Given,→ UEFA Intertoto Cup via league finish 7
8,Bolton Wanderers,38,56,+8,15,11,12,49,41,25455,Kevin Nolan Stelios Giannakopoulos - 9,Jussi Jääskeläinen,
9,West Ham United,38,55,-3,16,7,15,52,55,33743,Marlon Harewood - 14,Roy Carroll,→ UEFA Cup via cup runners up 8
10,Wigan Athletic,38,51,-7,15,6,17,45,52,20610,Henri Camara - 12,Mike Pollitt,
11,Everton,38,50,-15,14,8,16,34,49,36860,James Beattie - 10,Nigel Martyn,
12,Fulham,38,48,-10,14,6,18,48,58,20654,Collins John - 11,Tony Warner,
13,Charlton Athletic,38,47,-14,13,8,17,41,55,26196,Darren Bent - 18,Thomas Myhre,
14,Middlesbrough,38,45,-10,12,9,17,48,58,28463,Yakubu Aiyegbeni - 13,Mark Schwarzer,
15,Manchester City,38,43,-5,13,4,21,43,48,42056,Andy Cole - 9,David James,
16,Aston Villa,38,42,-13,10,12,16,42,55,34112,Luke Moore Milan Baroš - 8,Thomas Sørensen,
17,Portsmouth,38,38,-25,10,8,20,37,62,19840,Lomana LuaLua - 7,Dean Kiely,
18,Birmingham City,38,34,-22,8,10,20,28,50,27392,Jiří Jarošík - 5,Maik Taylor,Relegated
19,West Bromwich Albion,38,30,-27,7,9,22,31,58,25404,Nwankwo Kanu Nathan Ellington - 5,Tomasz Kuszczak,Relegated
20,Sunderland,38,15,-43,3,6,29,26,69,33904,Tommy Miller Anthony Le Tallec... - 3,Kelvin Davis,Relegated
