Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,91,+52,28,7,3,97,45,55107,Dwight Yorke - 20,Mark Bosnich,→ UEFA Champions League via league finish 1
2,Arsenal,38,73,+30,22,7,9,73,43,38033,Thierry Henry - 17,David Seaman,→ UEFA Champions League via league finish 2
3,Leeds United,38,69,+15,21,6,11,58,43,39154,Michael Bridges - 19,Nigel Martyn,→ UEFA Champions League via league finish 3
4,Liverpool,38,67,+21,19,10,9,51,30,41757,Michael Owen - 11,Sander Westerveld,→ UEFA Cup via league finish 4
5,Chelsea,38,65,+19,18,11,9,53,34,34533,Tore André Flo Gus Poyet - 10,Ed de Goey,→ UEFA Cup via cup win 5
6,Aston Villa,38,58,+11,15,13,10,46,35,31696,Dion Dublin - 12,David James,→ UEFA Intertoto Cup via league finish 6
7,Sunderland,38,58,+1,16,10,12,57,56,39300,Kevin Phillips - 30,Thomas Sørensen,
8,Leicester City,38,55,0,16,7,15,55,55,18884,Tony Cottee - 13,Tim Flowers,→ UEFA Cup via cup win 7
9,West Ham United,38,55,-1,15,10,13,52,53,25093,Paolo Di Canio - 16,Shaka Hislop,
10,Tottenham Hotspur,38,53,+8,15,8,15,57,49,31186,Chris Armstrong Steffen Iversen - 14,Ian Walker,
11,Newcastle United,38,52,+9,14,10,14,63,54,36321,Alan Shearer - 23,Steve Harper,
12,Middlesbrough,38,52,-6,14,10,14,46,52,33393,Hamilton Ricard - 12,Mark Schwarzer,
13,Everton,38,50,+10,12,14,12,59,49,34827,Kevin Campbell - 12,Paul Gerrard,
14,Coventry City,38,44,-7,12,8,18,47,54,20808,Robbie Keane - 12,Magnus Hedman,
15,Southampton,38,44,-17,12,8,18,45,62,15131,Marians Pahars - 13,Paul Jones,
16,Derby County,38,38,-13,9,11,18,44,57,29351,Rory Delap - 8,Mart Poom,
17,Bradford City,38,36,-30,9,9,20,38,68,18030,Dean Windass - 10,Matt Clarke,→ UEFA Intertoto Cup via league finish 8
18,Wimbledon,38,33,-28,7,12,19,46,74,17131,John Hartson Carl Cort - 9,Neil Sullivan,Relegated
19,Sheffield Wednesday,38,31,-32,8,7,23,38,70,24855,Gilles De Bilde - 10,Pavel Srníček,Relegated
20,Watford,38,24,-42,6,6,26,35,77,19431,Heiðar Helguson - 6,Alec Chamberlain,Relegated
