Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,82,+38,25,7,6,73,35,41001,Eric Cantona - 14,Peter Schmeichel,→ UEFA Champions League via league finish 1
2,Newcastle United,38,78,+29,24,6,8,66,37,36501,Les Ferdinand - 25,Shaka Hislop,→ UEFA Cup via league finish 2
3,Liverpool,38,71,+36,20,11,7,70,34,39553,Robbie Fowler - 28,David James,→ UEFA Cup Winners' Cup via cup win 3
4,Aston Villa,38,63,+17,18,9,11,52,35,37492,Dwight Yorke - 17,Mark Bosnich,→ UEFA Cup via league finish 4
5,Arsenal,38,63,+17,17,12,9,49,32,32614,Ian Wright - 15,David Seaman,→ UEFA Cup via league finish 5
6,Everton,38,61,+20,17,10,11,64,44,27714,Andrei Kanchelskis - 16,Neville Southall,
7,Blackburn Rovers,38,61,+14,18,7,13,61,47,25163,Alan Shearer - 31,Tim Flowers,
8,Tottenham Hotspur,38,61,+12,16,13,9,50,38,30548,Teddy Sheringham - 16,Ian Walker,
9,Nottingham Forest,38,58,-4,15,13,10,50,54,25953,Ian Woan Jason Lee... - 8,Mark Crossley,
10,West Ham United,38,51,-9,14,9,15,43,52,22335,Julian Dicks Tony Cottee - 10,Luděk Mikloško,
11,Chelsea,38,50,+2,12,14,12,46,44,25440,John Spencer - 13,Dmitri Kharine,
12,Middlesbrough,38,43,-15,11,10,17,35,50,29220,Nick Barmby - 7,Gary Walsh,
13,Leeds United,38,43,-17,12,7,19,40,57,32413,Tony Yeboah - 12,John Lukic,
14,Wimbledon,38,41,-15,10,11,17,55,70,13332,Robbie Earle - 11,Paul Heald,
15,Sheffield Wednesday,38,40,-13,10,10,18,48,61,24887,David Hirst - 13,Kevin Pressman,
16,Coventry City,38,38,-18,8,14,16,42,60,18292,Dion Dublin - 14,Steve Ogrizovic,
17,Southampton,38,38,-18,9,11,18,34,52,14802,Neil Shipperley - 8,Dave Beasant,
18,Manchester City,38,38,-25,9,11,18,33,58,27747,Uwe Rösler - 9,Eike Immel,Relegated
19,Queens Park Rangers,38,33,-19,9,6,23,38,57,15672,Danny Dichio - 10,Juergen Sommer,Relegated
20,Bolton Wanderers,38,29,-32,8,5,25,39,71,18832,John McGinlay - 6,Keith Branagan,Relegated
