Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Arsenal,38,78,+35,23,9,6,68,33,38053,Dennis Bergkamp - 16,David Seaman,→ UEFA Champions League via league finish 1
2,Manchester United,38,77,+47,23,8,7,73,26,55164,Andy Cole - 15,Peter Schmeichel,→ UEFA Champions League via league finish 2
3,Liverpool,38,65,+26,18,11,9,68,42,40628,Michael Owen - 18,David James,→ UEFA Cup via league finish 3
4,Chelsea,38,63,+28,20,3,15,71,43,33306,Tore André Flo - 11,Ed de Goey,→ UEFA Cup Winners' Cup via ucwc win 4
5,Leeds United,38,59,+11,17,8,13,57,46,34444,Jimmy Floyd Hasselbaink - 16,Nigel Martyn,→ UEFA Cup via league finish 5
6,Blackburn Rovers,38,58,+5,16,10,12,57,52,25028,Chris Sutton - 18,Tim Flowers,→ UEFA Cup via league finish 6
7,Aston Villa,38,57,+1,17,6,15,49,48,35956,Dwight Yorke - 12,Mark Bosnich,→ UEFA Cup via league finish 7
8,West Ham United,38,56,-1,16,8,14,56,57,24921,John Hartson - 15,Craig Forrest Luděk Mikloško,
9,Derby County,38,55,+3,16,7,15,52,49,29027,Paulo Wanchope - 13,Mart Poom,
10,Leicester City,38,53,+10,13,14,11,51,41,20615,Emile Heskey - 10,Kasey Keller,
11,Coventry City,38,52,+2,12,16,10,46,44,19722,Dion Dublin - 18,Steve Ogrizovic,
12,Southampton,38,48,-5,14,6,18,50,55,15159,Egil Østenstad Matt Le Tissier - 11,Paul Jones,
13,Newcastle United,38,44,-9,11,11,16,35,44,36663,John Barnes - 6,Shay Given,→ UEFA Cup Winners' Cup via cup win 8
14,Tottenham Hotspur,38,44,-12,11,11,16,44,56,28763,Jürgen Klinsmann - 9,Ian Walker,
15,Wimbledon,38,44,-12,10,14,14,34,46,16682,Carl Cort Michael Hughes... - 4,Neil Sullivan,
16,Sheffield Wednesday,38,44,-15,12,8,18,52,67,28706,Paolo Di Canio - 12,Kevin Pressman,
17,Everton,38,40,-15,9,13,16,41,56,35090,Duncan Ferguson - 11,Thomas Myhre,
18,Bolton Wanderers,38,40,-20,9,13,16,41,61,24352,Nathan Blake - 12,Keith Branagan,Relegated
19,Barnsley,38,35,-45,10,5,23,37,82,18428,Neil Redfearn - 10,Tony Bullock,Relegated
20,Crystal Palace,38,33,-34,8,9,21,37,71,22266,Neil Shipperley - 7,Alan Miller,Relegated → UEFA Intertoto Cup via application 9
