Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,80,+41,23,11,4,78,37,75109,Dimitar Berbatov - 20,Edwin van der Sar,→ UEFA Champions League via league finish 1
2,Chelsea,38,71,+36,21,8,9,69,33,41435,Florent Malouda - 13,Petr Čech,→ UEFA Champions League via league finish 2
3,Manchester City,38,71,+27,21,8,9,60,33,45905,Carlos Tevez - 20,Joe Hart,→ UEFA Champions League via league finish 3
4,Arsenal,38,68,+29,19,11,8,72,43,60025,Robin van Persie - 18,Wojciech Szczęsny,→ UEFA Champions League via league finish 4
5,Tottenham Hotspur,38,62,+9,16,14,8,55,46,35704,Rafael van der Vaart - 13,Heurelho Gomes,→ UEFA Europa League via league finish 5
6,Liverpool,38,58,+15,17,7,14,59,44,42820,Dirk Kuyt - 13,Pepe Reina,
7,Everton,38,54,+6,13,15,10,51,45,36039,Tim Cahill - 9,Tim Howard,
8,Fulham,38,49,+6,11,16,11,49,43,25043,Clint Dempsey - 12,Mark Schwarzer,→ UEFA Europa League via fair play rank 6
9,Aston Villa,38,48,-11,12,12,14,48,59,37194,Darren Bent - 9,Brad Friedel,
10,Sunderland,38,47,-11,12,11,15,45,56,40011,Asamoah Gyan - 10,Simon Mignolet,
11,West Bromwich Albion,38,47,-15,12,11,15,56,71,24683,Peter Odemwingie - 15,Scott Carson,
12,Newcastle United,38,46,-1,11,13,14,56,57,47718,Kevin Nolan - 12,Tim Krul,
13,Stoke City,38,46,-2,13,7,18,46,48,26858,Kenwyne Jones - 9,Asmir Begović,→ UEFA Europa League via cup runners up 7
14,Bolton Wanderers,38,46,-4,12,10,16,52,56,22870,Johan Elmander - 10,Jussi Jääskeläinen,
15,Blackburn Rovers,38,43,-13,11,10,17,46,59,25000,Nikola Kalinić Jason Roberts... - 5,Paul Robinson,
16,Wigan Athletic,38,42,-21,9,15,14,40,61,16812,Hugo Rodallega Charles N'Zogbia - 9,Ali Al-Habsi,
17,Wolverhampton Wanderers,38,40,-20,11,7,20,46,66,27925,Steven Fletcher - 10,Wayne Hennessey,
18,Birmingham City,38,39,-21,8,15,15,37,58,25462,Craig Gardner - 8,Ben Foster,Relegated → UEFA Europa League via cup win 8
19,Blackpool,38,39,-23,10,9,19,55,78,15775,DJ Campbell - 13,Richard Kingson,Relegated
20,West Ham United,38,33,-27,7,12,19,43,70,33492,Demba Ba - 7,Robert Green,Relegated
