Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester City,38,100,+79,32,4,2,106,27,54070,Sergio Agüero - 21,Ederson,→ UEFA Champions League via league finish 1
2,Manchester United,38,81,+40,25,6,7,68,28,74976,Romelu Lukaku - 16,David de Gea,→ UEFA Champions League via league finish 2
3,Tottenham Hotspur,38,77,+38,23,8,7,74,36,67953,Harry Kane - 30,Hugo Lloris,→ UEFA Champions League via league finish 3
4,Liverpool,38,75,+46,21,12,5,84,38,53049,Mohamed Salah - 32,Loris Karius Simon Mignolet,→ UEFA Champions League via league finish 4
5,Chelsea,38,70,+24,21,7,10,62,38,41282,Eden Hazard - 12,Thibaut Courtois,→ UEFA Europa League via cup win 5
6,Arsenal,38,63,+23,19,6,13,74,51,59323,Alexandre Lacazette - 14,Petr Čech,→ UEFA Europa League via league finish 6
7,Burnley,38,54,-3,14,12,12,36,39,20688,Chris Wood - 10,Nick Pope,→ UEFA Europa League via league finish 7
8,Everton,38,49,-14,13,10,15,44,58,38797,Wayne Rooney - 10,Jordan Pickford,
9,Leicester City,38,47,-4,12,11,15,56,60,31583,Jamie Vardy - 20,Kasper Schmeichel,
10,Newcastle United,38,44,-8,12,8,18,39,47,51992,Ayoze Pérez - 8,Rob Elliot,
11,Crystal Palace,38,44,-10,11,11,16,45,55,25063,Luka Milivojević - 10,Wayne Hennessey,
12,Bournemouth,38,44,-16,11,11,16,45,61,10641,Callum Wilson Joshua King - 8,Asmir Begović,
13,West Ham United,38,42,-20,10,12,16,48,68,56885,Marko Arnautović - 11,Joe Hart Adrián,
14,Watford,38,41,-20,11,8,19,44,64,20231,Abdoulaye Doucouré - 7,Heurelho Gomes,
15,Brighton & Hove Albion,38,40,-20,9,13,16,34,54,30403,Glenn Murray - 12,Mathew Ryan,
16,Huddersfield Town,38,37,-30,9,10,19,28,58,24040,Steve Mounié - 7,Jonas Lössl,
17,Southampton,38,36,-19,7,15,16,37,56,30794,Charlie Austin - 7,Fraser Forster,
18,Swansea City,38,33,-28,8,9,21,28,56,20623,Jordan Ayew - 7,Łukasz Fabiański,Relegated
19,Stoke City,38,33,-33,7,12,19,35,68,29280,Xherdan Shaqiri - 8,Jack Butland,Relegated
20,West Bromwich Albion,38,31,-25,6,13,19,31,56,24520,Salomón Rondón Jay Rodriguez - 7,Ben Foster,Relegated
